unique_key,created_date,closed_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,city,borough,latitude,longitude,status,resolution_description,community_board
59800000,2024-05-20T07:14:00.000,,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Commercial,11201,111 NOSTRAND AVE,BROOKLYN,BROOKLYN,40.694907,-73.989646,Pending,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800001,2024-02-17T06:14:00.000,,NYPD,New York City Police Department,Illegal Parking,Blocked Driveway,Commercial,11201,111 NOSTRAND AVE,BROOKLYN,BROOKLYN,40.689488,-73.988601,Open,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800002,2024-10-28T08:51:00.000,,DOT,Department of Transportation,Street Light Condition,Street Light Out,Street/Sidewalk,10001,987 MAIN ST,MANHATTAN,MANHATTAN,40.747626,-74.003421,Pending,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800003,2024-07-13T03:22:00.000,2024-07-24T07:22:00.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11220,456 FLATBUSH AVE,BROOKLYN,BROOKLYN,40.642397,-74.015938,Closed,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800004,2024-11-17T19:56:00.000,,DEP,Department of Environmental Protection,Water System,Water Quality,Residential Building/House,11385,456 FLATBUSH AVE,QUEENS,QUEENS,40.696596,-73.892587,Pending,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800005,2024-07-13T08:29:00.000,2024-08-02T13:29:00.000,DOT,Department of Transportation,Street Light Condition,Street Light Out,Residential Building/House,11220,456 FLATBUSH AVE,BROOKLYN,BROOKLYN,40.638802,-74.019205,Closed,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800006,2024-09-30T23:15:00.000,2024-10-06T06:15:00.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Commercial,11226,333 LEXINGTON AVE,BROOKLYN,BROOKLYN,40.642899,-73.952146,Closed,The agency responded to the complaint and took appropriate action.,14 BROOKLYN
59800007,2024-01-29T07:52:00.000,2024-01-30T12:52:00.000,DOT,Department of Transportation,Street Light Condition,Street Light Out,Commercial,10451,987 MAIN ST,BRONX,BRONX,40.813877,-73.924290,Closed,The agency responded to the complaint and took appropriate action.,01 BRONX
59800008,2024-07-21T20:29:00.000,2024-07-26T00:29:00.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Residential Building/House,10001,111 NOSTRAND AVE,MANHATTAN,MANHATTAN,40.745866,-74.000586,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800009,2024-07-04T07:08:00.000,2024-07-20T14:08:00.000,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street Sign,Street/Sidewalk,10458,789 BROADWAY,BRONX,BRONX,40.859858,-73.885789,Closed,The agency responded to the complaint and took appropriate action.,06 BRONX
